12,17,6,19,13,2
13,16,11,10,19,14
100,9,8,3,2,14
12,100,17,6,19,4
6,12,100,8,18,18
3,5,5,100,7,19
11,14,6,17,4,11
2,4,1,14,15,17
19,7,13,15,11,14
10,8,13,14,16,5
12,17,8,7,11,14
11,17,13,6,1,8
16,13,13,4,2,17
4,5,10,16,2,5
100,16,15,3,8,19
15,100,11,17,19,14
2,10,100,14,4,8
15,8,7,100,8,1
130,13,9,6,19,18
130,14,9,9,14,1
130,16,2,2,13,6
130,19,17,6,15,19
130,2,8,6,8,5
130,2,12,15,15,7
3,10,3,17,18,11
15,9,17,6,9,2
100,6,15,16,10,5
18,100,3,4,5,7
3,9,100,17,3,8
7,15,2,100,7,11
6,130,14,12,10,1
9,130,19,19,15,2
10,130,16,19,4,3
7,130,8,17,1,7
3,130,3,16,1,14
13,130,5,15,11,13
9,19,11,9,9,2
8,18,11,6,15,9
100,9,17,9,19,15
15,100,4,7,3,8
16,16,100,2,16,1
16,2,18,100,19,4
4,10,130,7,16,12
12,14,130,6,4,19
1,9,130,3,17,3
1,15,130,6,9,3
5,18,130,5,19,15
15,17,130,17,1,10
2,13,16,11,18,17
11,12,12,1,14,11
100,13,6,5,8,14
10,100,9,10,14,15
14,10,100,18,3,5
12,19,5,100,9,9
3,1,15,130,18,1
18,13,10,130,17,14
11,16,15,130,2,18
5,9,5,130,10,6
8,18,14,130,12,5
11,15,16,130,12,5
10,19,10,-100,15,16
8,1,6,-100,11,18
100,10,2,-100,9,11
12,7,19,-100,7,11
14,16,100,-100,9,18
18,19,4,100,6,8
10,9,1,-100,19,3
19,18,5,-100,10,11
1,15,4,-100,12,18
12,1,16,-100,14,7
3,16,10,-100,17,10
14,14,1,-100,13,15
12,19,6,-100,13,3
14,19,13,-100,18,6
100,4,17,-100,3,14
1,100,17,-100,9,12
16,11,100,-100,5,6
6,8,5,100,6,8
130,15,14,-100,4,6
130,9,10,-100,8,6
130,2,18,-100,10,7
130,8,8,-100,16,7
130,16,9,-100,6,13
130,13,4,-100,14,11
10,10,10,-100,1,2
6,15,19,-100,18,13
100,15,8,-100,1,7
5,100,17,-100,16,7
11,8,100,-100,13,6
4,8,2,100,13,10
12,130,14,-100,8,6
5,130,12,-100,11,9
19,130,4,-100,6,5
1,130,2,-100,5,11
11,130,8,-100,1,3
11,130,17,-100,5,17
2,4,12,-100,6,3
9,10,1,-100,4,4
100,18,11,-100,14,11
13,100,19,-100,18,18
7,4,100,-100,18,18
15,10,17,100,18,6
9,8,130,-100,14,16
14,12,130,-100,16,11
6,10,130,-100,11,14
2,16,130,-100,2,13
4,10,130,-100,11,14
19,2,130,-100,12,17
6,7,16,-100,1,19
17,6,3,-100,13,5
100,10,15,-100,4,11
19,100,19,-100,7,19
7,5,100,-100,5,4
2,2,4,100,19,3
8,6,7,130,17,5
4,1,18,130,5,4
15,7,11,130,9,2
14,1,13,130,2,9
1,18,17,130,5,1
13,18,17,130,4,6
16,11,-100,11,5,4
11,14,-100,6,6,9
100,12,-100,3,18,3
16,100,-100,12,9,14
1,13,100,5,10,7
18,7,-100,100,3,3
3,18,-100,8,12,10
4,11,-100,17,3,4
12,4,-100,4,14,18
2,4,-100,14,5,2
4,9,-100,3,4,18
9,5,-100,4,16,10
2,16,-100,6,18,10
13,12,-100,2,9,13
100,5,-100,14,9,3
13,100,-100,15,15,12
15,16,100,1,1,11
4,4,-100,100,12,10
130,3,-100,10,18,7
130,6,-100,6,8,15
130,17,-100,17,3,17
130,11,-100,4,5,15
130,8,-100,14,4,14
130,5,-100,17,3,14
11,17,-100,18,14,5
18,12,-100,11,11,8
100,17,-100,12,14,18
10,100,-100,4,3,10
19,15,100,11,16,4
5,13,-100,100,12,4
18,130,-100,6,10,14
18,130,-100,11,15,17
12,130,-100,13,18,5
18,130,-100,18,1,8
5,130,-100,19,5,4
17,130,-100,7,7,14
9,8,-100,3,18,10
15,15,-100,8,17,16
100,19,-100,14,8,7
16,100,-100,13,19,9
17,16,100,10,10,16
15,16,-100,100,16,6
9,17,130,6,14,16
10,9,130,2,15,4
5,6,130,9,14,9
18,14,130,1,15,19
1,2,130,16,3,12
10,12,130,16,9,7
16,11,-100,11,7,17
8,7,-100,14,7,9
100,13,-100,10,18,3
10,100,-100,19,12,10
3,10,100,13,17,1
9,12,-100,100,12,4
16,16,-100,130,19,4
4,7,-100,130,15,16
1,9,-100,130,2,11
18,12,-100,130,6,11
19,6,-100,130,2,6
10,2,-100,130,19,8
7,9,19,5,6,6
8,16,18,6,18,16
-64,3,19,6,8,9
6,100,18,7,5,4
6,18,100,2,7,1
4,5,3,100,3,14
100,100,-100,-100,0,-200
100,100,-100,-100,0,-200
100,100,-100,-100,0,-200
100,100,-100,-100,0,-200
100,100,-100,-100,0,-200
100,100,-100,-100,0,-200
17,18,17,14,12,10
5,14,8,4,15,5
100,8,11,9,14,19
1,100,1,8,15,19
6,1,100,15,7,10
18,4,18,100,4,9
-86,21,-100,-100,0,-200
130,100,-100,-100,0,-200
130,100,-100,-100,0,-200
130,100,-100,-100,0,-200
130,100,-100,-100,0,-200
130,100,-100,-100,0,-200
11,16,12,11,19,10
15,17,6,11,9,9
100,11,5,8,8,19
13,100,8,6,9,12
7,16,100,4,13,2
10,19,19,100,11,12
18,40,-100,-100,0,-200
100,130,-100,-100,0,-200
100,130,-100,-100,0,-200
100,130,-100,-100,0,-200
100,130,-100,-100,0,-200
100,130,-100,-100,0,-200
3,14,10,17,6,11
4,10,17,2,5,16
100,1,1,13,6,7
19,100,3,12,9,17
13,9,100,9,14,8
9,15,19,100,10,6
100,100,130,-100,0,-200
100,100,130,-100,0,-200
100,100,130,-100,0,-200
100,100,130,-100,0,-200
100,100,130,-100,0,-200
100,100,130,-100,0,-200
15,9,5,3,3,16
4,5,15,18,9,13
100,5,19,13,1,17
13,100,17,13,3,2
13,5,100,5,14,17
16,10,1,100,5,15
100,100,-100,130,0,-200
100,100,-100,130,0,-200
100,100,-100,130,0,-200
100,100,-100,130,0,-200
100,100,-100,130,0,-200
100,100,-100,130,0,-200
9,-100,-27,4,7,-57
19,-100,10,16,13,3
100,-100,8,3,2,15
6,100,8,2,14,11
19,-100,100,5,15,15
8,-100,12,100,19,6
1,-100,9,7,16,6
15,-100,2,13,1,6
16,-100,1,12,4,16
19,-100,4,1,16,9
11,-100,16,8,2,19
13,-100,7,18,9,2
12,-100,4,6,17,18
19,-100,18,15,19,16
100,-100,1,7,13,3
15,100,11,17,1,7
9,-100,100,6,15,9
16,-100,19,100,19,6
130,-100,8,12,8,8
130,-100,3,2,3,9
130,-100,5,13,18,4
130,-100,7,18,1,19
130,-100,13,9,12,8
130,-100,14,11,7,3
4,-100,17,9,18,4
4,-100,5,18,2,13
100,-100,12,10,19,12
19,100,3,3,2,11
16,-100,100,3,4,12
11,-100,8,100,18,16
12,130,12,2,7,10
11,130,13,1,6,19
11,130,15,2,17,3
11,130,14,9,11,7
14,130,7,7,1,6
19,130,8,14,4,9
14,-100,4,1,13,17
2,-100,4,7,2,10
100,-100,19,5,10,1
10,100,8,1,9,3
10,-100,100,15,4,19
6,-100,18,100,13,18
1,-100,130,4,10,10
2,-100,130,11,3,16
12,-100,130,15,12,19
17,-100,130,18,14,13
9,-100,130,19,6,4
15,-100,130,18,8,14
15,-100,11,12,5,1
14,-100,15,12,11,5
100,-100,16,7,13,15
4,100,17,3,3,2
19,-100,100,4,10,17
19,-100,1,100,2,5
18,-100,7,-33,15,8
18,-100,18,130,14,8
18,-100,16,130,3,4
16,-100,18,130,1,15
10,-100,15,130,10,13
1,-100,6,130,9,12
-127,-100,-105,-100,-92,-232
10,-100,17,-100,8,15
-45,-100,1,-100,-23,-6
16,100,6,-100,17,18
8,-100,-17,-100,19,12
10,-100,4,100,12,1
11,-100,19,-100,6,1
14,-100,16,-100,13,15
9,-100,1,-100,11,9
10,-100,4,-100,17,15
8,-100,1,-100,4,8
13,-100,7,-100,12,15
7,-100,8,-100,11,19
8,-100,16,-100,4,4
100,-100,3,-100,19,5
4,100,14,-100,1,2
13,-100,100,-100,6,6
14,-100,1,100,1,15
-63,-100,-15,-100,1,2
130,-100,9,-100,5,15
130,-100,13,-100,13,1
130,-100,8,-100,8,8
130,-100,3,-100,18,8
130,-100,8,-100,7,10
4,-100,13,-100,11,13
6,-100,19,-100,10,3
100,-100,14,-100,16,2
19,100,3,-100,14,16
1,-100,100,-100,2,8
11,-100,19,100,4,18
11,130,8,-100,12,2
11,130,19,-100,6,3
