6,5,6,17,7,1
8,14,11,7,5,16
2,13,15,3,15,11
10,19,10,14,8,10
4,8,17,4,15,4
8,11,4,14,13,7
9,17,3,2,13,8
7,4,14,1,3,15
13,2,7,16,15,16
12,9,14,4,11,7
18,1,19,9,5,14
16,4,18,10,18,3
11,6,18,19,-3,17
17,12,16,8,9,9
20,14,8,5,3,17
13,8,17,13,18,9
14,3,19,10,14,3
13,19,4,16,1,11
6,4,5,3,9,16
10,3,3,1,7,8
13,7,15,17,17,15
12,1,3,19,10,3
13,5,16,11,3,2
14,4,2,8,19,15
5,5,13,10,17,8
13,19,19,8,2,10
6,16,16,8,10,7
8,1,9,12,9,9
11,1,8,15,7,3
3,4,3,13,1,4
8,4,17,6,10,18
1,14,12,19,9,9
11,15,7,18,14,13
10,5,19,3,12,4
1,18,13,7,3,7
5,18,13,4,1,11
17,12,9,16,4,12
11,12,8,14,9,12
19,14,11,17,11,13
9,12,10,4,6,16
16,9,9,14,3,18
18,17,9,13,19,8
18,16,5,3,19,11
8,10,15,2,16,19
10,1,15,11,15,16
10,16,16,7,14,8
16,16,19,8,18,9
2,13,13,15,3,18
10,13,16,14,17,6
16,13,10,13,5,10
15,9,6,16,6,6
9,9,10,14,12,3
12,3,9,5,2,3
2,10,9,15,2,3
3,8,15,11,5,19
16,2,16,19,12,13
16,3,5,12,15,17
9,13,17,4,4,13
9,19,7,14,16,11
6,19,6,6,9,5
19,19,7,-100,3,11
15,12,13,-100,4,18
9,11,3,-100,18,14
4,10,9,-100,2,5
1,5,8,-100,16,15
1,12,13,-100,1,15
5,19,14,-100,4,16
6,7,14,-100,14,2
4,8,14,-100,1,14
12,7,7,-100,17,18
14,12,3,-100,14,5
7,14,2,-100,18,2
20,9,12,-100,-11,11
3,11,11,-100,6,19
10,1,12,-100,15,17
14,5,10,-100,6,4
3,7,5,-100,19,17
7,9,1,-100,10,11
17,8,9,-100,14,5
15,16,18,-100,8,8
14,16,3,-100,6,2
5,16,13,-100,8,3
19,17,14,-100,15,19
16,6,7,-100,7,10
14,16,13,-100,9,6
14,4,11,-100,15,18
11,14,2,-100,7,14
13,7,4,-100,19,19
2,16,8,-100,8,6
11,5,2,-100,17,18
13,18,8,-100,14,19
11,4,12,-100,6,4
11,8,2,-100,9,4
15,2,4,-100,2,12
2,19,16,-100,6,6
19,19,6,-100,1,18
17,18,15,-100,16,17
4,4,16,-100,7,6
2,5,10,-100,2,2
2,18,13,-100,3,11
14,7,17,-100,4,3
19,5,12,-100,1,9
3,11,19,-100,1,2
13,4,12,-100,17,18
10,4,7,-100,9,3
1,9,8,-100,9,13
8,10,9,-100,19,3
2,15,14,-100,13,9
11,17,4,-100,16,15
15,17,5,-100,10,7
5,11,17,-100,1,14
12,10,4,-100,16,15
8,9,6,-100,13,11
6,8,9,-100,7,12
3,3,16,-100,14,2
6,18,7,-100,5,7
9,12,11,-100,1,4
19,9,18,-100,16,16
3,6,4,-100,4,16
12,18,9,-100,10,2
10,16,-100,14,13,18
2,8,-100,12,17,1
13,6,-100,9,19,1
10,12,-100,3,7,1
3,3,-100,10,8,14
12,11,-100,18,16,9
15,14,-100,7,12,16
13,14,-100,12,15,4
14,9,-100,8,1,13
15,18,-100,14,2,12
4,13,-100,10,15,18
10,5,-100,15,19,8
5,20,-100,16,-17,6
9,1,-100,14,8,6
6,9,-100,9,3,17
7,13,-100,17,15,1
11,18,-100,11,17,19
12,6,-100,7,11,11
6,14,-100,8,2,4
1,2,-100,17,18,7
7,10,-72,3,2,4
19,4,-100,15,6,3
1,13,-100,11,9,18
6,7,-100,3,11,9
17,2,-100,1,2,19
10,6,-100,10,16,10
13,8,-100,17,1,11
19,18,-100,14,4,10
6,7,-100,7,4,11
17,14,-100,8,16,6
5,14,-100,16,10,16
11,6,-100,12,5,11
14,19,-100,7,12,10
8,14,-100,12,8,16
15,12,-100,18,7,10
10,9,-100,2,12,13
9,17,-100,12,19,9
15,12,-100,8,11,8
19,5,-100,14,3,2
6,18,-100,18,17,16
16,8,-100,3,7,1
12,11,-100,17,13,4
9,16,-100,8,13,2
7,3,-100,12,6,11
10,16,-100,5,2,5
19,12,-100,12,6,16
4,13,-100,14,6,1
5,14,-100,12,3,17
17,10,-100,19,1,17
4,2,-100,16,12,18
10,6,-100,6,16,9
9,14,-100,17,19,16
9,15,-100,18,17,10
18,18,-100,14,7,10
9,8,-100,18,2,13
7,19,-100,3,15,4
6,12,-100,19,6,5
19,13,-100,13,3,12
2,13,-100,17,2,15
7,8,-100,9,1,14
